-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/7b5aa59de36f1db630c797f759dec909/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/4ca48f3b6ef3c0209d85f3c68e0980dc/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/3e5764b07421d0715870d10cc20eb466/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/fae21674fa53c46d8a4da8f3aded7775/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/72f1c428cd049e0fd1eb799ecbf8fcc1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/14d2f9f0cb22e53ab896f659a8dc9cfa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/bad2afbbd1011d3c52e499d1db23c45c/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/fdd2ce6dac3f7e9da34f7bd3d35b4be0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/7606bc2dd09d4413fab25abb7f74b9f3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/7037d79a03ca6cf6e300d97365b12f1f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/21450b3dca47e5ac2c0c3b6e6cc5a561/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/8c246b30f9a0c363cdc941325f9bf3b5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/1a59ddca07cf8d096102e45931a06d6f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/b5b43cfe2763e4cde6325cfa4ac1e0ef/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/09d4f6ac005a65a945d1e318e943e414/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/bd036e7f094fbef94b906b36d2525449/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/46e84aacf12dbb18c10a62b6adc9cea9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/8a556ef80ec7694401dfce34dc4889fd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/99dd631bf0187480cac44f96d5e4bc40/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/71064225cf500bc0bc42746ccfdc6a3a/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/af6e3e51c457c7b654ac74d798fb60e7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/f23474c153daea3e572c05254f3152a9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/f65200b2b6876d0699446cef5a3b59be/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/595c5285296f4bfce1f7e464ac50c378/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/2c26fce46cc2226adceb2d87e9f27b28/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/048113774fd8df70c8cff4d59cfee0ba/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/09aca7567a96a87aabd265a0a9ceab15/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/12b9ebe568db17689edb009671610a4f/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/5222b86de2453ef24d29973a196f90ae/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/f1a9df4ef035b4aa1ca8af00d7d5a6c0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/1f2b88ae84d3fd9bb483429e89c8b04d/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/45ffba3c9e46a2550d786c0eaeff8dd4/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/d3a1dc046ebf7e2f2fcb0ac8016209e8/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/3783144ce1235e94392e2a376f65fa27/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/bdc03ccb3992631c5eb90a677c0799c9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/88ec543797e3f6bc2a151cb4b038f2df/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0-rc02.aar/396dfd3a23639276ec3745a8c2aa5155/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/butterknife-8.8.1.aar/8275af70f8de285913ac1fe3b15718bc/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/glide-4.7.1.aar/a7c684dfed40449f968c37377c0105c7/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:recyclerview-v7:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0-rc02.aar/b75251cf481dbc35cf46b3f950c86923/AndroidManifest.xml:17:1-22:12
MERGED from [com.daimajia.easing:library:2.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/library-2.0.aar/f2542de2166f8fa24517b4d29a2a8dd6/AndroidManifest.xml:2:1-12:12
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/mac/.gradle/caches/transforms-1/files-1.1/library-2.3.aar/bf0ed76f3dc8d586d6be6353b9e83679/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:multidex:1.0.2] /Users/mac/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/50600fb42b46a1c9cd85820d9eef33e1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0-rc02.aar/bede67ff47e500171a6328ea5cbc2026/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0-rc02.aar/695567f692389c0734268b9dba0fabb8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0-rc02.aar/d681a3ff1e37bdb66187769bd0957d60/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0-rc02.aar/510883519e7ac5e0f9e285047f4cd82d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/transition-28.0.0-rc02.aar/f7f15fe28748936cb4593d0382652966/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0-rc02.aar/e11f6b45ec15afcb989f457e17888dc7/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.7.1.aar/e9f2aa0815b64e26b9323bacdacd424c/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:viewpager:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0-rc02.aar/61f9960802c70c37959da5e847ddc58e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0-rc02.aar/e46757df7efe18dc35e15eac4c09ca83/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0-rc02.aar/93ab658a6c635189e24bff4cdf307bdd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0-rc02.aar/1e02c81fd82fc0d04c15aa0d6a9b7e0e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/customview-28.0.0-rc02.aar/b1088d58c438de83749194191e2ddfbf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0-rc02.aar/582d80dd91ae5de090bcec532fdf2725/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0-rc02.aar/f274468d562a8a47a300f5a43e05fa56/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0-rc02.aar/3db2a68484f7d2d78fe5260a1cacb51d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/cdf87aa45a36829df58ce634966766db/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0-rc02.aar/39628c766a3a9d4817678655ad17ea19/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/loader-28.0.0-rc02.aar/45f3e51f2ad34e9f343e1a64d4de4923/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0-rc02.aar/2a5beb2a7f804fa51faef7502b0171db/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0-rc02.aar/868bef5b8b5d715f0ee55b99d60e9ce9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0-rc02.aar/ca443eecc0139587c9bcd5bfd2edf70b/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0-rc02.aar/e839072a45d7319632d18364104469a1/AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/1db3a9b4356c0765f0d35b1eb0916f2f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/c938f9f30377601074821bfd329d54de/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b3ac392135bc4f8d48287b3e4d992c9b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/7fd0f1fc8224b3aa9f58bee3da86c2ab/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0-rc02.aar/275c521b1da4fcc33959d4891cd0966f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0-rc02.aar/936aa5622e716863a4efe9781f35eca2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/print-28.0.0-rc02.aar/74d6731603edaf593167604f83e7eb60/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/751d18e59f789a6299478cb55c1c0899/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c1d6e023046b1698dfc750e005467c72/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/217288c5c5f5718938fe1016c3bd2260/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/1d8fb9cd83a477125470f6dc9cce5dcd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/5c77a1ef1288459426ec6f742f40d32b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/1b9d35d2baa61df5df2aa18dd261fb11/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/e0cb7ba81c43445832637ef9f5ed9d48/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/406d154e78e8995d89bcecfdb1c158d1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/b7d09d89c04d7489f8e0bc0f7ce1c5ba/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/a5bc887787f235435388fbf8a6656d91/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/993b4715cd717dbdb1a4f75c94bfc744/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/20b9cfe10c44b1d96d80c2c769d0de79/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/39ee7f1416ea0326b7e2369bbfd391ea/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/ebcc276cfbbb76806e808ff71a467de4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/92652c5b247af0010ff389a9077da543/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/eec2e42bdda06277df95346a32274a98/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/c449526d235fca6f18c4eeb1897c3234/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/8497cffbcf638864bce5f13e0841894b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/359a5c86910d8aca47647ae6a6d81b7a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/435c4bd73521acfacffa816589335492/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/525e0e01bba9aade7deaa4645d0973fb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/e25c21e2b5605eed7e1833f4bb8889b7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/2c271aa0d2c563d7960d47e0b5393215/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/5fe98fc49df14ce1aade76e07a6140d0/AndroidManifest.xml:17:1-24:12
